WOJ;IMIĘ_PIERWSZE;LICZBA_WYSTĄPIEŃ
12;VIKTORIA;4
12;VANESSA;4
12;KLEMENTYNA;4
12;CARMEN;4
12;ISABELLA;4
12;IRMINA;4
12;MIYA;4
12;WALERIA;4
12;NAOMI;4
12;NELLA;4
12;WIOLETTA;4
12;JANA;4
12;FLORA;4
12;NELLY;4
12;DOBRAWA;4
12;MARIETTA;4
12;ANGELIKA;4
12;JÓZEFINA;4
12;ARINA;4
12;AMANDA;4
12;VERONICA;3
12;ZLATA;3
12;HIACYNTA;3
12;ADRIANA;3
12;VALERIA;3
12;TULIA;3
12;HANNAH;3
12;MIROSLAVA;3
12;OKTAWIA;3
12;VIOLETTA;3
12;LARYSA;3
12;MAIA;3
12;NOELIA;3
12;MARIAM;3
12;AFINA;3
12;LILLA;3
12;INES;3
12;IRENA;3
12;ALEXANDRA;3
12;HALINA;3
12;INKA;3
12;MICHELLE;3
12;EDYTA;3
12;MARCELA;3
12;ARIANA;3
12;WANESSA;3
12;ANGELINA;3
12;MIIA;3
12;HONORATA;3
12;BERNADETTA;3
12;EVELINA;3
12;BEATA;3
12;ELIANA;3
12;MELISA;3
12;CLARA;3
12;MARCJANNA;3
12;ABIGAIL;3
12;DARYNA;3
12;SARAH;3
12;ULYANA;2
12;ALICE;2
12;SABINA;2
12;SELENA;2
12;LEOKADIA;2
12;DANIELA;2
12;BOGNA;2
12;LIYA;2
12;DAYANA;2
12;JASMIN;2
12;VIRA;2
12;ADELE;2
12;YUSTYNA;2
12;NAWOJA;2
12;PETRA;2
12;REBEKA;2
12;ELENI;2
12;NADZIEJA;2
12;IWONA;2
12;MISHEL;2
12;AMELI;2
12;LEONIA;2
12;LEYLA;2
12;ELEONORA;2
12;JASMINA;2
12;NAWOJKA;2
12;VALENTINA;2
12;ROSALIA;2
12;AYLA;2
12;ARYA;2
12;MIJA;2
12;JASMINE;2
12;DALIA;2
12;NATASZA;2
12;MIRELLA;2
12;ASTRID;2
12;KIARA;2
12;ILONA;2
12;SOFÍA;2
12;KSENIIA;2
12;LUDWIKA;2
12;TESSA;2
12;SOFIE;2
12;ZOYA;2
12;MYROSLAVA;2
12;OLIVIIA;2
12;NASTIA;2
12;PIA;2
12;MAIIA;2
12;JOLANTA;2
12;ANIKA;2
12;HALSZKA;2
12;JULIANNA;2
12;SOFIJA;2
12;ADELIA;2
12;OLIMPIA;2
12;LISA;2
12;AMIRA;2
12;CELIA;2
12;MIŁOSŁAWA;2
12;NICOL;2
12;LETTY;2
12;LORENA;2
12;ESTER;2
12;ALICIA;2
12;CHIARA;2
12;OFELIA;2
12;JESSICA;2
12;MIROSŁAWA;2
12;ARIA;2
12;ELLA;2
12;LAYLA;2
14;ZOFIA;873
14;LAURA;734
14;ZUZANNA;719
14;ALICJA;711
14;JULIA;703
14;HANNA;669
14;MAJA;646
14;OLIWIA;608
14;MARIA;603
14;POLA;570
14;HELENA;542
14;ANTONINA;524
14;MICHALINA;494
14;MARCELINA;471
14;KLARA;435
14;LILIANA;430
14;AMELIA;423
14;WIKTORIA;389
14;GABRIELA;379
14;EMILIA;375
14;LENA;357
14;IGA;350
14;ALEKSANDRA;308
14;ŁUCJA;302
14;KORNELIA;302
14;NELA;298
14;ANNA;272
14;NATALIA;266
14;BLANKA;236
14;RÓŻA;228
14;JAGODA;220
14;BARBARA;218
14;ANIELA;182
14;ROZALIA;178
14;WERONIKA;170
14;LILIANNA;166
14;NADIA;165
14;NINA;161
14;MIA;153
14;NIKOLA;149
14;KAJA;148
14;AURELIA;146
14;SARA;141
14;WANDA;130
14;MATYLDA;129
14;ANASTAZJA;125
14;JAŚMINA;121
14;ADRIANNA;118
14;MARIANNA;114
14;STEFANIA;106
14;KAROLINA;103
14;APOLONIA;103
14;LIWIA;102
14;KALINA;100
14;GAJA;93
14;DIANA;93
14;EWA;88
14;AGATA;88
14;SOFIA;84
14;JOANNA;83
14;IZABELA;74
14;MILENA;73
14;ZOJA;73
14;DOMINIKA;72
14;LIDIA;71
14;MAŁGORZATA;70
14;BIANKA;69
14;URSZULA;68
14;IDA;67
14;MAGDALENA;63
14;MELANIA;63
14;MILANA;60
14;KINGA;55
14;FELICJA;55
14;DARIA;54
14;NEL;52
14;MARTYNA;52
14;ELIZA;52
14;OLIVIA;49
14;EMMA;49
14;LILIA;47
14;JANINA;47
14;ADA;46
14;KAMILA;45
14;CELINA;45
14;LARA;44
14;MALWINA;44
14;MARTA;43
14;KATARZYNA;42
14;LEA;41
14;JADWIGA;41
14;LILA;39
14;KLAUDIA;38
14;ADELINA;38
14;ZLATA;37
14;JAGNA;34
14;PATRYCJA;33
14;ELŻBIETA;32
14;SOFIIA;32
14;EVA;31
14;ELENA;31
14;KIRA;31
14;PAULINA;30
14;DOROTA;30
14;FRANCISZKA;29
14;RITA;29
14;KRYSTYNA;29
14;MILA;28
14;ALINA;25
14;YEVA;25
14;KONSTANCJA;24
14;IRENA;24
14;AGNIESZKA;22
14;EMILIIA;22
14;AURORA;22
14;LUCYNA;21
14;EVELINA;21
14;ADELA;21
14;MIRA;20
14;ALISA;20
14;SOLOMIIA;20
14;EWELINA;20
14;JÓZEFINA;19
14;MAYA;19
14;GLORIA;19
14;CECYLIA;19
14;MARIIA;18
14;LUNA;18
14;LUIZA;18
14;TERESA;17
14;KARINA;17
14;JULIANNA;17
14;ROMA;17
14;NIKOL;16
14;POLINA;16
14;MONIKA;16
14;VERONIKA;16
14;JUSTYNA;16
14;FLORENTYNA;15
14;MARIKA;15
14;ARINA;15
14;OLGA;15
14;SANDRA;15
14;VICTORIA;15
14;SONIA;15
14;FAUSTYNA;14
14;MIIA;14
14;MALINA;14
14;NOEMI;14
14;ESTERA;14
14;SABINA;13
14;NICOLE;13
14;ANGELINA;13
14;LEONIA;12
14;LIVIA;12
14;TOLA;12
14;ZOYA;12
14;KLEMENTYNA;12
14;INGA;12
14;JANA;11
14;JUDYTA;11
14;VIKTORIIA;11
14;MELISA;10
14;IZABELLA;10
14;DANUTA;10
14;OLEKSANDRA;10
14;HALINA;10
14;ARIANA;10
14;VIKTORIA;10
14;OTYLIA;10
14;DALIA;9
14;ANITA;9
14;ZOE;9
14;ADRIANA;9
14;STELLA;9
14;AMINA;9
14;ANASTASIIA;9
14;JOWITA;9
14;ELINA;9
14;LILI;9
14;EMILY;9
14;IDALIA;8
14;LETYCJA;8
14;YANA;8
14;MICHELLE;8
14;ULIANA;8
14;KATERYNA;8
14;INKA;8
14;ANTONIA;8
14;VALERIA;8
14;DARYNA;7
14;MAGDA;7
14;JULITA;7
14;VLADYSLAVA;7
14;INA;7
14;LUKRECJA;7
14;OLIVIIA;7
14;ARIA;7
14;CLARA;7
14;CARMEN;7
14;DANIELA;7
14;PAULA;7
14;INEZ;7
14;VANESSA;7
14;ROSE;6
14;NIKA;6
14;AMIRA;6
14;SOLOMIYA;6
14;MYROSLAVA;6
14;SYLWIA;6
14;ELEONORA;6
14;LILY;6
14;MARIETTA;6
14;MARLENA;6
14;NAOMI;6
14;ELIZABETH;6
14;SOLOMIA;6
14;ISABELLA;6
14;ANETA;5
14;MARINA;5
14;MELISSA;5
14;WALERIA;5
14;LIANA;5
14;VERA;5
14;MIYA;5
14;JOLANTA;5
14;ANASTASIA;5
14;ROKSANA;5
14;DAGMARA;5
14;KSENIA;5
14;YELYZAVETA;5
14;NELIA;5
14;ALISIA;5
14;SELENA;5
14;MARCELA;5
14;VARVARA;5
14;EDYTA;5
14;FLORA;5
14;ANA;5
14;WIOLETTA;5
14;OLIMPIA;5
14;NADZIEJA;5
14;LAYLA;5
14;HIACYNTA;5
14;AMANDA;5
14;MIJA;5
14;ALISIIA;4
14;JASMINA;4
14;OFELIA;4
14;LIA;4
14;NATASZA;4
14;DOBRAWA;4
14;MARYAM;4
14;BEATA;4
14;SOPHIA;4
14;STEFANIIA;4
14;ESTER;4
14;NELLA;4
14;AYLA;4
14;MELANIIA;4
14;MIKA;4
14;ALICIA;4
14;SAWA;4
14;VALERIIA;4
14;DOBROCHNA;4
14;SALMA;4
14;ADELE;4
14;MIROSŁAWA;4
14;OLA;3
14;ADEL;3
14;TOSIA;3
14;KAMELIA;3
14;JASMINE;3
14;KHRYSTYNA;3
14;ANDŻELIKA;3
14;BERENIKA;3
14;MARIAM;3
14;MARCJANNA;3
14;HANNAH;3
14;ALEXANDRA;3
14;GAIA;3
14;VIOLETTA;3
14;NILA;3
14;MARHARYTA;3
14;SOLOMIJA;3
14;SARAH;3
14;ASTRID;3
14;YULIIA;3
14;BOGUMIŁA;3
14;AFINA;3
14;AYA;3
14;MARÍA;3
14;HANA;3
14;KATERINA;3
14;BELLA;3
14;GABRIELLA;3
14;HONORATA;3
14;CELIA;3
14;ALICE;3
14;CHIARA;3
14;LISA;3
14;ORIANA;3
14;LEILA;3
14;MIRELLA;3
14;YASMINA;3
14;ANATOLIA;3
14;KRISTINA;3
14;NICOLA;3
14;EUGENIA;3
14;SŁAWA;3
14;OKSANA;3
14;ELIANA;3
14;EMILI;3
14;ROZA;3
14;MARYLA;3
14;AMELIE;3
14;LEIA;3
14;MARIE;2
14;YASMIN;2
14;ARIANNA;2
14;CHLOE;2
14;FILOMENA;2
14;LIIA;2
14;VALENTINA;2
14;FLORENCJA;2
14;MIŁOSŁAWA;2
14;TAMARA;2
14;TEIA;2
14;THUY ANH;2
14;ZLATOSLAVA;2
14;YARYNA;2
14;ALENA;2
14;MIROSLAVA;2
14;KASANDRA;2
14;AYLIN;2
14;WALENTYNA;2
14;JASMIN;2
14;NATASHA;2
14;KATRINA;2
14;PAMELA;2
14;ALIYA;2
14;KAILA;2
14;GRETA;2
14;LILLA;2
14;SAVANNAH;2
14;MIRABELLA;2
14;ITA;2
14;ILONA;2
14;MALENA;2
14;ATHENA;2
14;KARLA;2
14;SAADA;2
14;BOŻENA;2
14;MELANIJA;2
14;ELIZABET;2
14;INES;2
14;KORA;2
14;REBECCA;2
14;IWA;2
14;NANA;2
14;ZAHRA;2
14;MILANIA;2
14;MICHAELA;2
14;HARLEEN;2
14;ANNABELLA;2
14;RUT;2
14;VASILISA;2
14;FLAWIA;2
14;ANIKA;2
14;CRISTINA;2
14;ILARIIA;2
14;BOHDANA;2
14;MARITA;2
14;ASIYA;2
14;ŻANETA;2
14;SAMIRA;2
14;FATIMA;2
14;ANDRIANA;2
14;MINH ANH;2
14;HALSZKA;2
14;PALINA;2
14;GRACJANA;2
14;LIZA;2
14;BRYGIDA;2
14;ESMI;2
14;LEYA;2
14;NASTIA;2
14;JULIANA;2
14;DAHLIA;2
14;TATIANA;2
14;ANHELINA;2
14;ZENDAYA;2
14;NATALIIA;2
14;CYNTIA;2
14;ARMINA;2
14;SAFIA;2
14;YINUO;2
14;MARGARITA;2
14;AMALIIA;2
14;ORYSLAVA;2
14;YESENIIA;2
14;ELSA;2
14;DAYANA;2
14;MIRIAM;2
14;SOFIYA;2
14;LILLY;2
14;ELA;2
14;FLORIANNA;2
14;NEONILA;2
14;MIŁKA;2
14;LILLI;2
14;IVANNA;2
14;ELIF;2
14;SOPHIE;2
14;NIKOLE;2
14;LUCIA;2
14;MISHEL;2
14;AMAYA;2
14;DOBROMIŁA;2
14;AZALIA;2
14;SVIATOSLAVA;2
14;CHRISTINA;2
14;LUDMIŁA;2
14;BOGUSŁAWA;2
14;NADIYA;2
14;HANIFA;2
14;IRINA;2
14;ELIZAVETA;2
14;LEYLA;2
14;ALIA;2
14;ALDONA;2
14;MARIANA;2
14;LILLIAN;2
14;HAILEY;2
14;SIENNA;2
14;YAROSLAVA;2
14;DARINA;2
14;LYRA;2
14;ELEN;2
14;MATILDA;2
16;ZOFIA;124
16;HANNA;122
16;ZUZANNA;105
16;EMILIA;95
16;MAJA;92
16;POLA;88
16;LAURA;85
16;MICHALINA;82
16;JULIA;80
16;OLIWIA;74
16;ANTONINA;74
16;LENA;74
16;KLARA;73
16;AMELIA;68
16;ALICJA;67
16;LILIANA;60
16;WIKTORIA;58
16;MARIA;57
16;MILENA;54
16;IGA;51
16;NELA;41
16;ALEKSANDRA;40
16;NATALIA;37
16;ANNA;34
16;ŁUCJA;34
16;JAGODA;33
16;MARCELINA;33
16;BLANKA;32
16;LILIANNA;31
16;MARTYNA;31
16;HELENA;30
16;MIA;28
16;ELIZA;27
16;NINA;25
16;KAJA;24
16;BARBARA;24
16;NADIA;22
16;MATYLDA;22
16;ROZALIA;22
16;GABRIELA;21
16;KAROLINA;21
16;ANASTAZJA;20
16;WERONIKA;20
16;PAULINA;20
16;SARA;19
16;MAGDALENA;19
16;LIWIA;18
16;MARTA;18
16;AGATA;18
16;KINGA;16
16;EWA;15
16;NIKOLA;15
16;KALINA;13
16;KORNELIA;13
16;BIANKA;13
16;AURELIA;13
16;RÓŻA;12
16;MALWINA;12
16;DOMINIKA;11
16;ANIELA;11
16;WANDA;11
16;MAŁGORZATA;11
16;GAJA;10
16;JOANNA;10
16;OLIVIA;10
16;DIANA;10
16;ELENA;9
16;MILANA;9
16;URSZULA;9
16;MELANIA;9
16;NOEMI;9
16;DOROTA;8
16;AGNIESZKA;8
16;JAŚMINA;8
16;SOFIA;8
16;IZABELA;8
16;KLAUDIA;8
16;ADRIANNA;8
16;LUIZA;7
16;LIVIA;7
16;JADWIGA;7
16;DARIA;7
16;SOFIIA;7
16;MIRIAM;7
16;MARLENA;6
16;STEFANIA;6
16;CELINA;6
16;APOLONIA;6
16;KATARZYNA;6
16;KAMILA;6
16;ALINA;5
16;ADELINA;5
16;LARA;5
16;ELŻBIETA;5
16;FELICJA;5
16;GLORIA;4
16;LEA;4
16;LILA;4
16;ELIZABET;4
16;MARIKA;4
16;CARMEN;4
16;KLEMENTYNA;4
16;EMILY;4
16;ZOJA;4
16;JANINA;4
16;EVELINA;4
16;LIDIA;4
16;IZABELLA;4
16;MONIKA;4
16;EWELINA;4
16;EMMA;4
16;NICOLA;3
16;LILIA;3
16;ZOE;3
16;NEL;3
16;LETYCJA;3
16;FRANCISZKA;3
16;LILI;3
16;AURORA;3
16;DAGMARA;3
16;POLINA;3
16;LILY;3
16;DALIA;3
16;INGA;3
16;VICTORIA;3
16;BIANCA;3
16;JAGNA;3
16;KRYSTYNA;3
16;OLIMPIA;3
16;VIKTORIA;3
16;KATERYNA;3
16;HANNAH;3
16;SONIA;2
16;NATALIE;2
16;JULITA;2
16;PATRYCJA;2
16;MICHELLE;2
16;YANA;2
16;EDYTA;2
16;MIRA;2
16;SOPHIA;2
16;ESTERA;2
16;VALERIIA;2
16;EMILIIA;2
16;ADA;2
16;TOLA;2
16;ANASTASIA;2
16;NASTIA;2
16;PAULA;2
16;INEZ;2
16;LUNA;2
16;MARIANNA;2
16;LILLY;2
16;OLGA;2
16;STELLA;2
16;YEVA;2
16;VERONIKA;2
16;SAMANTA;2
16;AMANDA;2
16;ALISA;2
16;LUISA;2
16;FLORENTYNA;2
16;MATILDA;2
16;NIKOL;2
16;ZLATA;2
16;ISABELLA;2
16;ANITA;2
16;MAYA;2
16;LARYSA;2
16;NELI;2
16;AMELIIA;2
16;JESSICA;2
16;VIKTORIIA;2
16;SYLWIA;2
16;LEONIA;2
16;ANASTASIIA;2
16;OKTAWIA;2
16;MELISA;2
16;MILA;2
16;BEATA;2
16;LAILA;2
18;HANNA;303
18;LAURA;302
18;ZUZANNA;283
18;MAJA;262
18;JULIA;260
18;ZOFIA;228
18;EMILIA;224
18;OLIWIA;219
18;POLA;204
18;LENA;194
18;WIKTORIA;182
18;IGA;176
18;LILIANA;171
18;ALICJA;167
18;KLARA;165
18;AMELIA;144
18;MARIA;142
18;ALEKSANDRA;141
18;ANTONINA;137
18;MILENA;131
18;MICHALINA;129
18;BLANKA;114
18;NELA;114
18;NADIA;111
18;KORNELIA;101
18;MARCELINA;98
18;ANIELA;93
18;JAGODA;88
18;HELENA;88
18;ANNA;84
18;LILIANNA;75
18;KAJA;75
18;NATALIA;73
18;ROZALIA;72
18;NIKOLA;71
18;GABRIELA;69
18;WERONIKA;69
18;ŁUCJA;67
18;AURELIA;66
18;RÓŻA;61
18;SARA;57
18;ELIZA;56
18;MIA;55
18;MELANIA;51
18;MARTYNA;50
18;KAROLINA;48
18;NINA;46
18;IZABELA;44
18;ADRIANNA;42
18;LIWIA;40
18;ANASTAZJA;40
18;GAJA;36
18;KINGA;35
18;MAGDALENA;35
18;MATYLDA;32
18;DIANA;31
18;MALWINA;31
18;KATARZYNA;28
18;RITA;25
18;LILIA;22
18;JAŚMINA;21
18;BARBARA;21
18;PATRYCJA;20
18;JOANNA;20
18;LUIZA;19
18;APOLONIA;18
18;WANDA;18
18;KAMILA;18
18;OLIVIA;18
18;KLAUDIA;17
18;ELENA;16
18;DOMINIKA;16
18;KALINA;15
18;EWA;15
18;AGATA;15
18;LEA;15
18;MARIANNA;15
18;SOFIA;14
18;LIDIA;13
18;NEL;13
18;MAŁGORZATA;13
18;BIANKA;13
18;FELICJA;13
18;DARIA;13
18;ADELA;13
18;MARLENA;13
18;FAUSTYNA;12
18;ZOJA;12
18;URSZULA;12
18;SANDRA;11
18;IDA;11
18;MARTA;11
18;STEFANIA;11
18;LARA;10
18;JAGNA;9
18;MAYA;9
18;JULITA;9
18;JUSTYNA;9
18;LILA;9
18;GLORIA;8
18;JADWIGA;8
18;EMMA;8
18;OLGA;8
18;MARIKA;7
18;ADA;7
18;MILA;7
18;ESTERA;7
18;DAGMARA;7
18;PAULINA;7
18;ROKSANA;7
18;SONIA;7
18;AGNIESZKA;6
18;MIRIAM;6
18;VANESSA;6
18;MELISA;6
18;EWELINA;5
18;OTYLIA;5
18;AMANDA;5
18;LILY;5
18;VERONIKA;5
18;ELŻBIETA;5
18;MONIKA;5
18;HIACYNTA;5
18;SOFIIA;4
18;MIRELLA;4
18;NELIA;4
18;EMILY;4
18;AURORA;4
18;ARIA;4
18;CELINA;4
18;CARMEN;4
18;IZABELLA;4
18;ALINA;4
18;VICTORIA;4
18;CHARLOTTE;4
18;MILANA;4
18;TOLA;4
18;JOWITA;4
18;KONSTANCJA;4
18;ANITA;4
18;KRYSTYNA;3
18;SYLWIA;3
18;NADZIEJA;3
18;MIRA;3
18;ROMA;3
18;ZOE;3
18;FRANCISZKA;3
18;HALINA;3
18;JULIANNA;3
18;KARINA;3
18;OKTAWIA;3
18;EVA;3
18;NICOLA;3
18;TERESA;3
18;MARCELA;3
18;ARIANA;3
18;JUDYTA;3
18;VIKTORIA;3
18;KIRA;3
18;ELIZABETH;2
18;FLORENTYNA;2
18;NATASZA;2
18;NOEMI;2
18;PAULA;2
18;DOBROMIŁA;2
18;INKA;2
18;NICOLE;2
18;LARYSA;2
18;GAIA;2
18;BOGNA;2
18;DOROTA;2
18;ADELINA;2
18;ARIADNA;2
18;VIKTORIIA;2
18;LAILA;2
18;MARGARITA;2
18;BOGUMIŁA;2
18;ANTONIA;2
18;KAYLA;2
18;JÓZEFINA;2
18;ALEXANDRA;2
18;IRMINA;2
18;HANNAH;2
18;LILLA;2
18;GRACE;2
18;FRANCESCA;2
18;STELLA;2
18;LILLY;2
18;SABINA;2
18;HANA;2
18;SUZANNE;2
18;INEZ;2
18;MATILDA;2
18;ALICIA;2
18;ISABELLA;2
20;LAURA;164
20;JULIA;162
20;ZOFIA;156
20;HANNA;154
20;MAJA;150
20;OLIWIA;150
20;ZUZANNA;147
20;MARIA;141
20;ALEKSANDRA;108
20;MARCELINA;106
20;ALICJA;100
20;AMELIA;99
20;POLA;97
20;LENA;91
20;GABRIELA;89
20;WIKTORIA;81
20;LILIANA;80
20;MICHALINA;80
20;KLARA;73
20;ANTONINA;69
20;NATALIA;65
20;EMILIA;65
20;IGA;63
20;HELENA;62
20;ANNA;61
20;KORNELIA;57
20;ROZALIA;56
20;ŁUCJA;54
20;NADIA;52
20;ANASTAZJA;49
20;LIDIA;43
20;NIKOLA;41
20;BLANKA;40
20;NELA;38
20;LILIANNA;37
20;WERONIKA;37
20;RÓŻA;37
20;LIWIA;34
20;AURELIA;34
20;ANIELA;33
20;MILENA;33
20;NINA;30
20;ADRIANNA;28
20;BARBARA;26
20;SARA;23
20;KAJA;23
20;JOANNA;22
20;MARTYNA;22
20;AGATA;22
20;IZABELA;22
20;JAGODA;21
20;MIA;21
20;MAŁGORZATA;21
20;MELANIA;20
20;MATYLDA;20
20;KAROLINA;19
20;MALWINA;19
20;KINGA;18
20;PAULINA;18
20;MAGDALENA;18
20;KLAUDIA;16
20;DOMINIKA;16
20;KALINA;15
20;MARIANNA;15
20;APOLONIA;15
20;DARIA;15
20;DIANA;12
20;EWA;11
20;OLIVIA;11
20;LEA;10
20;GAJA;10
20;PATRYCJA;9
20;OLGA;8
20;ADELA;8
20;NEL;8
20;KATARZYNA;8
20;URSZULA;8
20;MARTA;8
20;BIANKA;7
20;LILIA;7
20;WANDA;7
20;STEFANIA;7
20;KAMILA;7
20;LUIZA;6
20;SOFIA;6
20;ELŻBIETA;6
20;ZOJA;6
20;ADA;6
20;ELIZA;6
20;AGNIESZKA;6
20;CELINA;6
20;DOROTA;5
20;MONIKA;5
20;LILY;5
20;JULITA;5
20;SANDRA;5
20;MILA;5
20;INKA;5
20;ELENA;4
20;SONIA;4
20;MILANA;4
20;INGA;4
20;LIVIA;4
20;JADWIGA;4
20;ARIANA;4
20;JAŚMINA;4
20;LILLY;4
20;IRENA;4
20;FELICJA;4
20;EWELINA;4
20;JANINA;3
20;OLA;3
20;MARGARITA;3
20;DAGMARA;3
20;IDA;3
20;LILA;3
20;EVA;3
20;MALINA;3
20;SOPHIE;3
20;JÓZEFINA;3
20;KONSTANCJA;3
20;ORIANA;2
20;MARCJANNA;2
20;JUDYTA;2
20;LILLA;2
20;MARIKA;2
20;VICTORIA;2
20;MARIETTA;2
20;WALERIA;2
20;MATILDA;2
20;ZOE;2
20;JOLANTA;2
20;SOFIJA;2
20;ZLATA;2
20;NIKITA;2
20;FRANCISZKA;2
20;GRETA;2
20;FELICIA;2
20;LUCYNA;2
20;MIJA;2
20;AISHA;2
20;ANASTASIA;2
20;MIKAELA;2
20;EMMA;2
20;NAOMI;2
20;EMILY;2
20;AURORA;2
20;PAULA;2
20;EDYTA;2
20;VIKTORIA;2
20;VANESSA;2
20;KSENIA;2
20;NADZIEJA;2
20;MAYA;2
20;MARLENA;2
20;BOŻENA;2
20;JUSTYNA;2
20;DANIELA;2
20;MIRA;2
20;SABINA;2
20;RITA;2
22;ZOFIA;349
22;LAURA;332
22;ZUZANNA;304
22;MAJA;282
22;OLIWIA;256
22;JULIA;238
22;HANNA;235
22;POLA;222
22;ANTONINA;219
22;MARIA;206
22;LENA;204
22;HELENA;193
22;IGA;192
22;KLARA;189
22;LILIANA;187
22;AMELIA;167
22;MICHALINA;162
22;ALICJA;162
22;WIKTORIA;150
22;EMILIA;146
22;MARCELINA;144
22;ŁUCJA;143
22;KORNELIA;131
22;NELA;114
22;NADIA;112
22;BLANKA;104
22;MIA;104
22;LILIANNA;103
22;ANASTAZJA;102
22;ANNA;101
22;GABRIELA;94
22;ROZALIA;88
22;KAJA;87
22;AGATA;85
22;ALEKSANDRA;81
22;MILENA;80
22;JAGODA;79
22;NINA;78
22;RÓŻA;74
22;SARA;73
22;NATALIA;72
22;AURELIA;71
22;ANIELA;68
22;BARBARA;61
22;WERONIKA;61
22;JAŚMINA;60
22;KAROLINA;58
22;MATYLDA;58
22;ELIZA;54
22;WANDA;51
22;MARTA;50
22;MARTYNA;49
22;MELANIA;49
22;LIWIA;48
22;NIKOLA;47
22;GAJA;45
22;ADRIANNA;43
22;MARIANNA;42
22;KINGA;41
22;ZOJA;40
22;MAŁGORZATA;39
22;LIDIA;35
22;BIANKA;35
22;PAULINA;34
22;URSZULA;34
22;SOFIA;33
22;STEFANIA;32
22;IDA;31
22;KALINA;30
22;IZABELA;29
22;DIANA;28
22;MAGDALENA;28
22;DOMINIKA;27
22;JOANNA;27
22;LILIA;26
22;JAGNA;25
22;MILANA;25
22;LEA;25
22;LUIZA;25
22;EMMA;24
22;EWA;24
22;RITA;23
22;OLIVIA;23
22;FELICJA;22
22;JADWIGA;22
22;NEL;22
22;DARIA;21
22;APOLONIA;21
22;ELENA;20
22;DOROTA;20
22;KATARZYNA;19
22;ADELINA;18
22;KLAUDIA;17
22;MALWINA;16
22;CELINA;16
22;AURORA;15
22;JANINA;15
22;LARA;14
22;LILA;13
22;ADA;13
22;ALISA;13
22;NOEMI;13
22;KIRA;13
22;ESTERA;13
22;MILA;13
22;OLGA;12
22;POLINA;12
22;MARIKA;12
22;PATRYCJA;12
22;FAUSTYNA;12
22;LIVIA;12
22;ARIANA;11
22;TOLA;11
22;ELŻBIETA;11
22;VICTORIA;11
22;SOFIIA;10
22;ALINA;10
22;FLORENTYNA;10
22;DALIA;10
22;VERONIKA;10
22;KAMILA;10
22;ARINA;9
22;ROKSANA;9
22;AGNIESZKA;9
22;OLEKSANDRA;9
22;MONIKA;9
22;TERESA;9
22;JULIANNA;9
22;MELISA;9
22;ANGELINA;8
22;ZLATA;8
22;DARYNA;8
22;INEZ;8
22;EMILIIA;8
22;PAULA;8
22;EVA;8
22;NIKOL;8
22;MARLENA;7
22;ADELA;7
22;KARINA;7
22;EWELINA;7
22;KRYSTYNA;7
22;INGA;7
22;LUNA;7
22;FRANCISZKA;7
22;SOPHIE;6
22;INKA;6
22;LILLY;6
22;DAGMARA;6
22;DANUTA;6
22;OTYLIA;6
22;OKTAWIA;6
22;VANESSA;6
22;VIKTORIA;6
22;STELLA;6
22;NICOLE;6
22;HALINA;5
22;MIRA;5
22;IZABELLA;5
22;HONORATA;5
22;JÓZEFINA;5
22;NIKA;5
22;YEVA;5
22;ANETA;5
22;ZOE;5
22;CARMEN;5
22;JULITA;5
22;SOLOMIIA;5
22;LUCYNA;5
22;EMILY;5
22;JUDYTA;5
22;IRENA;5
22;MALINA;5
22;SELENA;5
22;MIRIAM;5
22;GLORIA;5
22;SONIA;4
22;ARIA;4
22;OLIMPIA;4
22;SOFIJA;4
22;INES;4
22;SOLOMIA;4
22;JOWITA;4
22;LUCY;4
22;NELIA;4
22;SOLOMIYA;4
22;MARIIA;4
22;AMANDA;4
22;VALERIA;4
22;LAYLA;4
22;ADRIANA;4
22;NELL;4
22;ANASTASIA;4
22;IDALIA;4
22;VIKTORIIA;4
22;CECYLIA;3
22;EVELINA;3
22;MYROSLAVA;3
22;KAYA;3
22;NAOMI;3
22;ANASTASIIA;3
22;MELISSA;3
22;JUSTYNA;3
22;ULIANA;3
22;ROMA;3
22;VIVIEN;3
22;LEILA;3
22;SYLWIA;3
22;ABIGAIL;3
22;ELIZAVETA;3
22;ZOYA;3
22;MATILDA;3
22;KLEMENTYNA;3
22;SANDRA;3
22;JASMINA;3
22;LILI;3
22;ZOSIA;3
22;MIJA;3
22;ANITA;3
22;MAYA;3
22;SOPHIA;2
22;CATALEYA;2
22;ALISIIA;2
22;MALIKA;2
22;LUDMIŁA;2
22;ILONA;2
22;FLAWIA;2
22;PAMELA;2
22;IZA;2
22;VERONICA;2
22;OFELIA;2
22;LIJA;2
22;AMIRA;2
22;AMELIIA;2
22;TATIANA;2
22;IWONA;2
22;KSENIIA;2
22;KARLA;2
22;JESSICA;2
22;ROSALIE;2
22;SIENNA;2
22;MELANIIA;2
22;WALERIA;2
22;GRACJA;2
22;TULIA;2
22;ELEONORA;2
22;AMINA;2
22;WIOLETTA;2
22;ANDŻELIKA;2
22;LEOKADIA;2
22;MARIETTA;2
22;NATASZA;2
22;MIIA;2
22;MICHELLE;2
22;LILLA;2
22;TAMARA;2
22;MARCELA;2
22;AGATHA;2
22;MARINA;2
22;ROSA;2
22;VLADYSLAVA;2
22;MANUELA;2
22;BALBINA;2
22;IVY;2
22;AGLAYA;2
22;VALERIIA;2
22;ANTONIA;2
